         10522 function calls (10489 primitive calls) in 0.336 seconds

   Ordered by: cumulative time
   List reduced from 265 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.336    0.336 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsbi\generator.py:136(generate_batch)
        1    0.004    0.004    0.265    0.265 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsbi\selection.py:75(quantile_above)
       49    0.261    0.005    0.261    0.005 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsbi\selection.py:21(log_upper_gamma)
        4    0.000    0.000    0.064    0.016 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\threading.py:1117(join)
    28/20    0.000    0.000    0.064    0.003 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.064    0.016 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\threading.py:1155(_wait_for_tstate_lock)
        1    0.000    0.000    0.048    0.048 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsim\catalog.py:25(git_provenance)
        2    0.000    0.000    0.047    0.024 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsim\catalog.py:27(run)
        2    0.000    0.000    0.047    0.024 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:506(run)
        2    0.000    0.000    0.043    0.021 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:1165(communicate)
        2    0.000    0.000    0.042    0.021 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:1603(_communicate)
      4/2    0.001    0.000    0.042    0.021 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\threading.py:1018(_bootstrap)
      4/2    0.000    0.000    0.042    0.021 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\threading.py:1058(_bootstrap_inner)
      4/2    0.000    0.000    0.019    0.010 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\threading.py:1001(run)
      4/2    0.041    0.010    0.019    0.010 {method 'read' of '_io.TextIOWrapper' objects}
      4/2    0.000    0.000    0.019    0.010 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:1598(_readerthread)
        1    0.003    0.003    0.019    0.019 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsbi\generator.py:121(cosmic_from_uniforms)
      248    0.008    0.000    0.014    0.000 C:\Users\sachi\Documents\Codex\2026-09-06\below-is-the-complete-final-spec\outputs\frb-dm-sim\src\frbsim\fields.py:39(ppf)
        2    0.000    0.000    0.004    0.002 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:807(__init__)
        2    0.000    0.000    0.004    0.002 C:\Users\sachi\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\subprocess.py:1436(_execute_child)


